


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
445 रोǑहणी सेÈ टर 28 18 18 0 0 0 0 
446 सैǓनक ͪवहार 86 80 0 0 6 6 
447 शकूरबèती 23 22 0 0 1 1 
448 शालȣमार बाग 98 93 0 1 4 5 
449 टैगोर गाडȶन 81 78 0 0 3 3 
450 तुगलकाबाद एएफएस 112 103 0 0 9 9 
451 वसंत कुंज 46 44 0 0 2 2 
452 ͪव£ान ͪवहार एनएफसी 136 125 0 0 11 11 
453 ͪवकासपुरȣ 116 115 0 0 1 1 
454 शाहदरा 14 13 0 0 1 1 
455 डॉ राजɅġ Ĥसाद 50 48 0 0 2 2 
198

456 नं.1 सीपीसीआरआई, कासरगौड 23 20 0 0 3 3 
457 नं॰2 कासारगोड 37 33 0 0 4 4 
458 कनहनगढ़ 23 21 0 0 2 2 
459 नीलेæवर 12 9 0 0 3 3 
460 एͨझमाला 29 28 0 0 1 1 
461 सीआरपीएफ, पेरȣंगोम 35 31 0 0 4 4 
462 पáयाÛनुर 53 49 0 0 4 4 
463 केलĚोन नागर 52 48 0 0 4 4 
464 कÛनूर 53 51 0 1 1 2 
465 थालाèसेरȣ 18 17 0 0 1 1 
466 कलपेɪटा 24 22 0 0 2 2 
467 नं 1 काͧलकुट 85 78 0 0 7 7 
468 नं 2 काͧलकुट 38 36 0 0 2 2 
469 मलÜपुरम 37 32 0 0 5 5 
470 नं 1 पलÈकड 64 57 0 1 6 7 
471 कांझीकोड 65 56 1 1 7 9 
472 ओɪटापलम 53 44 0 0 9 9 
473 पुरानाटुकरा, ǒğशूर 70 66 0 0 4 4 
474 केपा रामवरामपुरम 23 23 0 0 0 0 
475 नाड, अलुआ 50 49 0 0 1 1 
476 एना[कुलम 70 63 0 0 7 7 
477 नं 1 नेवल बेस, कोची 68 61 0 0 7 7 
478 नं 2 नेवल बेस, कोची 68 59 0 0 9 9 
479 पोट[ Ěèट, कोची 70 63 0 0 7 7 
480 आईएनएस ġोणाचाय[ 54 48 0 1 5 6 
481 पेनावु, इडुÈकȧ 33 28 0 0 5 5 
482 रबड़ बोड[ कोɪटायम 52 43 0 1 8 9 
483 काडुथुǾथी 16 14 1 0 1 2 
484 एनटȣपीसी कयाàकुलम 25 22 0 0 3 3 
485 अडूर  83 71 0 0 12 12 
486 चेÛनरकारा 41 27 1 0 13 14 
487 कोÛनी 12 8 0 1 3 4 
488 कोãलम 26 22 1 0 3 4 
489 सीआरपीएफ, पãलȣपुरम 52 46 0 1 5 6 
490 पटोम 125 117 0 0 8 8 
491 एएफएस एÈकुलम 44 39 1 0 4 5 
492 पंगोड 56 48 1 0 7 8 
493 एसएपी, पेरोरकाडा 51 44 0 0 7 7 
494 कावारती 23 17 1 0 5 6 
495 अलहȣलाल 23 18 1 0 4 5 
496 अàबाला नं० 1 54 49 0 0 5 5 
497 अàबाला नं० 2 82 78 0 0 4 4 
498 अàबाला नं० 3 50 44 0 1 5 6 
499 अàबाला नं० 4 38 35 0 0 3 3 
199

500 बडोपल फतहेबाद 12 11 0 0 1 1 
501 बकलोह 24 22 0 0 2 2 
502 बंगाना 23 19 0 0 4 4 
503 भनाला 23 22 1 0 0 1 
504 भानू (आईटȣबीपी) 25 25 0 0 0 0 
505 भकलȣ 27 25 0 0 2 2 
506 बुडयन िजंद 17 15 0 0 2 2 
507 चामरा, नं० 1 26 21 1 0 4 5 
508 चामरा, नं० 2 23 21 0 0 2 2 
509 चंदȣमंǑदर नंबर 1 38 36 0 0 2 2 
510 चंदमंǑदर नं० 2 49 47 0 0 2 2 
511 डलहौजी 36 30 0 0 6 6 
512 धम[शाला कɇट 25 24 0 0 1 1 
513 फरदȣदाबाद नं० 1 50 47 0 0 3 3 
514 फरदȣदाबाद नं० 2 43 40 0 0 3 3 
515 फरदȣदाबाद नं० 3 24 23 0 0 1 1 
516 घुमारवीं 18 13 0 0 5 5 
517 गुड़गांव ए.एफ.एस. 116 112 0 0 4 4 
518 गुड़गांव सोहना रोड 27 25 0 0 2 2 
519 हमीरपुर 38 34 0 0 4 4 
520 हǐरͧसंहपुरा 37 33 0 0 4 4 
521 Ǒहसार कɇट 54 53 0 0 1 1 
522 झÏजर 25 24 0 0 1 1 
523 जूटोघ 27 25 0 0 2 2 
524 करनाल 37 35 0 0 2 2 
525 कसौलȣ 28 26 1 0 1 2 
526 केलांग 18 10 0 0 8 8 
527 मंडी 26 22 0 0 4 4 
528 मानेसर एनएसजी 56 55 0 0 1 1 
529 मतनहेलल,झÏजर 12 12 0 0 0 0 
530 मथाना 17 17 0 0 0 0 
531 नादौन 18 17 0 0 1 1 
532 नहारा 37 37 0 0 0 0 
533 नालेटȣ 27 25 0 0 2 2 
534 पालमपुर 40 36 0 0 4 4 
535 पालूवास 36 36 0 0 0 0 
536 पलवल 36 29 0 0 7 7 
537 ͪपंजोर सीआरपीएफ 38 35 0 0 3 3 
538 रघुनाथपुरा 25 25 0 0 0 0 
539 ǐरकɉग पीईओ 37 32 0 0 5 5 
540 रेवाड़ी 38 38 0 0 0 0 
541 रोहतक 39 39 0 0 0 0 
542 सɅज कुãलु 26 25 0 0 1 1 
543 सलोह 18 12 1 0 5 6 
200

544 संधोले 17 9 0 0 8 8 
545 सराहन 18 14 0 0 4 4 
546 ͧशमला 52 45 0 0 7 7 
547 ͧसरसा एएफएस नं० 1 37 34 0 0 3 3 
548 ͧसरसा नं० 2 23 21 0 0 2 2 
549 समलखा 12 12 0 0 0 0 
550 सुबाथू 33 33 0 0 0 0 
551 योल कɇट 54 49 0 0 5 5 
552 Ēुप सɅटर, सीआरपीएफ, सोनीपत 8 7 0 0 1 1 
553 Ēुप सɅटर, सीआरपीएफ कादरपुर 8 3 0 0 5 5 
554 एमेरȣगोग सीआरपीएफ 54 47 0 0 7 7 
555 बरपेटा 26 26 0 0 0 0 
556 बोरझर 68 53 0 0 15 15 
557 बोकाजन 18 12 1 0 5 6 
558 ͫडगाǾ 37 28 1 0 8 9 
559 Ǒदफू 36 28 0 0 8 8 
560 डूम डूमा 25 22 0 0 3 3 
561 गेǾकामुख 23 19 0 0 4 4 
562 गोलपाड़ा  27 26 0 0 1 1 
563 गोलाघाट 26 20 0 0 6 6 
564 हाफलɉग (एसएसबी) 23 19 0 0 4 4 
565 आईआईटȣ गुवाहाटȣ 39 29 0 0 10 10 
566 जागीरोड (एचपीसीएल) 31 23 0 0 8 8 
567 जोरहाट (आरआरएल) 24 20 0 1 3 4 
568 जोरहाट (एएफएस) 48 41 0 0 7 7 
569 जोरहाट (ओएनजीसी) 23 22 0 0 1 1 
570 खानापाड़ा 71 64 0 0 7 7 
571 खटखटȣ 25 20 0 0 5 5 
572 कोकराझार 26 25 0 0 1 1 
573 लोकरा 37 25 0 0 12 12 
574 लुमͫडंग 36 31 0 0 5 5 
575 मालȣगांव 66 56 0 0 10 10 
576 मंगलदई 34 28 0 0 6 6 
577 ͧमसा कɇट 37 25 0 0 12 12 
578 ͧमसामारȣ 37 33 0 0 4 4 
579 नगांव 50 34 0 0 16 16 
580 नारंगी 70 57 0 0 13 13 
581 नामǾप 25 21 0 0 4 4 
582 ओएनजीसी नजीरा 43 36 0 0 7 7 
583 नई बɉगाईगांव 54 40 1 0 13 14 
584 नूनमती (आईओसी) 31 30 0 0 1 1 
585 उƣर लखीमपुर 34 26 0 0 8 8 
586 पनबरȣ 25 20 0 0 5 5 
587 रंͬगया 23 18 0 0 5 5 
201

588 ͧशवसागर (ओएनजीसी) 37 29 0 0 8 8 
589 तामुलपुर 25 17 0 0 8 8 
590 तेजपुर नंबर 1 49 44 0 0 5 5 
591 तेजपुर नं.2 54 47 0 0 7 7 
592 तेजपुर ͪवæवͪवɮयालय 37 33 0 0 4 4 
593 उदलगुड़ी 18 17 1 0 0 1 
594 210 कोबरा, डालगाँव 8 6 0 0 2 2 
595 रंगापारा 8 0 0 1 7 8 
596 अǑदलाबाद 18 15 0 0 3 3 
597 एएफए दूंडीगल नं० 1 32 28 0 0 4 4 
598 एएफए दूंडीगल नं० 2 34 25 0 0 9 9 
599 अनÛतपुर 18 15 0 0 3 3 
600 बेगमपेट 62 60 0 0 2 2 
601 भोनͬगरȣ (आरईजीएलआर जीआरडी 2 
पीपीएल
12 12 0 0 0 0 
602 बोलारम 62 59 0 0 3 3 
603 बोधन 17 15 0 0 2 2 
604 बोवनपãलȣ 34 29 0 0 5 5 
605 सीआरपीएफ बरकास 47 39 0 0 8 8 
606 इɬडूमेलारम 44 36 0 0 8 8 
607 एलुǽ 23 17 0 0 6 6 
608 गाचीबोवलȣ 49 48 0 0 1 1 
609 गोलकुंडा नंबर 1 63 56 0 1 6 7 
610 गोलकोना नंबर .2 49 45 0 0 4 4 
611 गूटȣ 23 19 0 0 4 4 
612 गुंतकल 18 18 0 0 0 0 
613 गुंटूर 57 49 0 1 7 8 
614 हकȧमपेट 49 39 0 0 10 10 
615 एचसीयू गचीबोलȣ 
20 17 0 0 3 3 
616 आईएनएस कͧलंग 25 20 0 0 5 5 
617 झरासंगम 17 11 1 0 5 6 
618 कडपा 33 23 0 0 10 10 
619 कंचनबाग 34 33 0 0 1 1 
620 करȣमनगर 34 26 1 0 7 8 
621 खàमम 45 35 0 1 9 10 
622 कुरनूल 34 30 1 0 3 4 
623 काकȧनाडा    18 14 0 0 4 4 
624 मछलȣपɪटनम 32 24 0 0 8 8 
625 महबूबनगर 33 28 1 0 4 5 
626 महबूबाबाद 18 13 1 0 4 5 
627 मãकापुरम 51 42 0 1 8 9 
628 मंचेǐरयल (जीआरडी 2 पीपीएल) 17 13 0 1 3 4 
629 ͧमया[लागुडा 18 13 0 0 5 5 
630 नलगɉडा 35 28 0 0 7 7 
631 एनएडी 47 45 0 0 2 2 
202

632 नौशीनबाग नंबर 1 52 47 0 0 5 5 
633 नौशीनबाग नंबर 2 50 45 0 0 5 5 
634 नेãलोर 33 25 0 0 8 8 
635 एनएफसी नागर 36 32 0 0 4 4 
636 एनपीए ͧशवरामपãलȣ 48 45 0 0 3 3 
637 एनटȣपीसी रामागुंडम 34 26 0 0 8 8 
638 ओनजीसी राजामुंडरȣ 24 21 0 0 3 3 
639 ओंगोल 45 32 1 0 12 13 
640 ͪपकेट 77 70 0 0 7 7 
641 राजमपेट (जीआरडी 2 पीपीएल) 17 13 0 0 4 4 
642 राजमपãलȣ (जीआरडी 2 पीपीएल) 12 11 0 1 0 1 
643 सातेनपãलȣ (आरईजीएलआर जीआरडी 
पीपीएल
12 11 0 1 0 1 
644 ͧसरͧसãला 17 12 1 0 4 5 
645 Įीͪवजयनगर नं० 1 49 40 0 0 9 9 
646 Įी ͪवजयनगर नं० 2 62 54 0 0 8 8 
647 Įी काकुलम 36 29 0 0 7 7 
648 सूया[लंका ए.एफ.एस. 38 31 0 0 7 7 
649 इèपात संयंğ, ͪवजाग 51 44 0 1 6 7 
650 तेनालȣ   18 13 1 0 4 5 
651 ǓतǾपǓत नं.1 67 54 0 0 13 13 
652 Ǔतǽपथी न.2 18 17 1 0 0 1 
653 ǓतǾमालाͬगरȣ 76 65 1 0 10 11 
654 उÜ पल नंबर. 1 69 68 0 0 1 1 
655 उÜ पल नंबर. 2 34 31 0 0 3 3 
656 वɅकटͬगरȣ 29 24 0 0 5 5 
657 ͪवजयवाड़ा नं.1 44 38 0 0 6 6 
658 ͪवजयवाड़ा नं.2 25 19 0 0 6 6 
659 ͪवजयनगरम 34 25 0 0 9 9 
660 वारंगल 35 28 0 0 7 7 
661 वाãटेयर 62 58 0 1 3 4 
662 Ǔनजामाबाद  12 9 0 0 3 3 
663 ͧसदȣपेट  12 6 0 0 6 6 
664 कं डुकुर  8 2 0 1 5 6 
665 इरलापुडु  8 4 0 1 3 4 
666 अमरकंटक 25 14 1 0 10 11 
667 जमुना कोͧलयरȣ एसईसीएल 36 29 1 0 6 7 
668 मलंजखंड 36 32 0 0 4 4 
669 चंदामेɪटा बरकुहȣ (डÞ ã यूसीएल) 52 49 0 0 3 3 
670 चौराई 18 14 1 0 3 4 
671 छतरपुर 38 36 0 0 2 2 
672 Ǔछंदवाड़ा नं.1 70 61 0 0 9 9 
673 Ǔछंदवाड़ा नं.2 18 13 0 0 5 5 
674 दमोह 50 40 0 0 10 10 
675 धना 37 31 0 0 6 6 
203

676 ͫडंडोरȣ 25 17 0 0 8 8 
677 जयंत कॉलेरȣ 38 34 0 0 4 4 
678 जबलपुर एसटȣसी 85 78 1 0 6 7 
679 जबलपुर एओसी 50 46 0 0 4 4 
680 जबलपुर सीओडी 38 33 0 0 5 5 
681 गरहा 18 15 1 0 2 3 
682 जबलपुर जीसीएफ नं.1 71 66 0 0 5 5 
683 जबलपुर जीसीएफ नं.2 39 34 0 0 5 5 
684 जबलपुर खमǐरया नं. 1 (ओएफ) 52 46 0 0 6 6 
685 जबलपुर वीएफ 71 65 0 0 6 6 
686 धनपुरȣ एसईसीएल 38 36 0 0 2 2 
687 कटनी नं. 2 (आरएलवाई) 49 37 0 0 12 12 
688 कटनी नं. 1 (ओएफ) 38 33 0 0 5 5 
689 मंडला 27 24 0 0 3 3 
690 शहडोल 38 35 0 0 3 3 
691 नरͧसंगपुर 38 30 0 0 8 8 
692 नॉरोजोबाद एसईसीएल 38 32 0 0 6 6 
693 पÛना 38 31 0 0 7 7 
694 बालाघाट 38 32 0 0 6 6 
695 रȣवा नं.1 55 51 0 0 4 4 
696 रȣवा नं.2 25 20 0 0 5 5 
697 सागर नं.1 (कɇट) 55 51 0 0 4 4 
698 सागर नं.2 25 24 0 0 1 1 
699 सागर नं.3 38 32 0 0 6 6 
700 सतना नं.1  38 33 0 0 5 5 
701 सतना नं.2 18 14 0 0 4 4 
702 ͧसवनी 38 33 0 0 5 5 
703 सीधी 38 32 0 0 6 6 
704 ͧसंगरौलȣ 37 33 0 0 4 4 
705 उमǐरया 18 15 1 0 2 3 
706 जबलपुर टȣएफआरआई 18 17 0 0 1 1 
707 जमाई 17 12 0 0 5 5 
708 ह× ता 12 11 0 0 1 1 
709 पंधुरना 17 10 0 1 6 7 
710 लखनडोन 12 10 0 0 2 2 
711 सागर डीएचएसजीवीवी 14 14 0 0 0 0 
712 अनूपपुर 8 1 0 0 7 7 
713 नंबर 1, अजमेर  53 51 0 0 2 2 
714 अजमेर नं.2 37 33 0 0 4 4 
715 इटारना (अलवर) 36 35 0 0 1 1 
716 नंबर 1, अलवर  66 64 0 0 2 2 
717 एनटȣए एनटȣपीसी 23 20 0 0 3 3 
718 बीएसएफ अनूपगढ़ 25 24 0 0 1 1 
719 अͪवकानगर 25 22 0 0 3 3 
204

720 बांसवाड़ा 26 23 0 0 3 3 
721 बरन 25 21 1 0 3 4 
722 Þयावर 25 25 0 0 0 0 
723 भरतपुर 53 50 0 0 3 3 
724 भीलवाड़ा 25 25 0 0 0 0 
725 नंबर 1, बीकानेर  64 55 0 0 9 9 
726 नं.2बीकानेर  36 29 0 0 7 7 
727 नं.3, एनएएल बीकानेर 36 34 0 0 2 2 
728 बूंदȣ 17 15 0 0 2 2 
729 ͬच× तोड़गढ 26 24 0 0 2 2 
730 चुǾ 37 34 0 0 3 3 
731 छाबरा सीटȣपीपी 23 21 0 0 2 2 
732 चुर बंदरͧसंदरȣ 18 17 0 0 1 1 
733 बीएसएफ डाबला 25 25 0 0 0 0 
734 दौसा 17 17 0 0 0 0 
735 देवगढ़ 23 22 0 0 1 1 
736 देवलȣ 37 33 0 0 4 4 
737 धौलपुर 12 10 0 0 2 2 
738 डूंगरपुर 25 24 0 0 1 1 
739 गंगापुर ͧसटȣ 25 25 0 0 0 0 
740 हनुमानगढ़ 17 13 1 0 3 4 
741 इंġपुर 23 23 0 0 0 0 
742 नंबर 1, जयपुर 79 77 0 0 2 2 
743 नं.2 जयपुर 81 81 0 0 0 0 
744 नं.3, जयपुर 68 68 0 0 0 0 
745 नं.4, जयपुर 50 50 0 0 0 0 
746 नं.5, जयपुर 80 79 0 0 1 1 
747 नं.6, जयपुर 36 36 0 0 0 0 
748 नं.7 सीआईएसएफ जयपुर 12 11 0 0 1 1 
749 एएसएफ जैसलमेर 50 44 0 1 5 6 
750 जैͧसंदर (बाड़मेर) 17 13 0 0 4 4 
751 जलȣप कɇट 37 36 0 0 1 1 
752 जालौर 29 24 0 0 5 5 
753 झालावाड़ 36 32 0 0 4 4 
754 झुंझुनू
 42 41 0 0 1 1 
755 बानर जोधपुर 27 26 0 0 1 1 
756 बीएसएफ जोधपुर 36 33 0 0 3 3 
757 आईआईटȣ जोधपुर 18 18 0 0 0 0 
758 नं.1 एएफएस जोधपुर 78 71 0 0 7 7 
759 नंबर 1, आमȸ जोधपुर 54 48 0 0 6 6 
760 नं.2, एएफएस जोधपुर 52 48 0 0 4 4 
761 नंबर 2, आमȸ जोधपुर 38 36 0 0 2 2 
762 करौलȣ 32 28 0 0 4 4 
763 बीएसएफ खौजावाला 23 20 0 0 3 3 
205

764 खेतड़ीनगर 33 30 0 0 3 3 
765 नंबर 1 कोटा 66 65 0 0 1 1 
766 नं. .2 कोटा 36 31 0 0 5 5 
767 लालगढ़ जाटान 36 31 0 0 5 5 
768 माउंट आबू 32 30 1 0 1 2 
769 नागौर 12 12 0 0 0 0 
770 नसीराबाद 57 50 0 0 7 7 
771 फुलेरा 33 30 0 0 3 3 
772 पोखरण 25 24 0 0 1 1 
773 बीएसएफ, रायͧसंहनगर 18 17 0 0 1 1 
774 बीएसएफ रामगढ़ 18 12 0 0 6 6 
775 सीकर 36 36 0 0 0 0 
776 Įीगंगानगर कɇट 37 32 0 0 5 5 
777 सूरतगढ़ कɇट 33 30 0 0 3 3 
778 नंबर 1, एएफएस, सूरतगढ़ 31 29 0 0 2 2 
779 नं. .2, एएफएस, सूरतगढ़ 23 21 0 0 2 2 
780 एसटȣपीएस, सूरतगढ़ 23 20 1 0 2 3 
781 सवांई माधोपुर 25 23 1 0 1 2 
782 टɉक 18 17 0 0 1 1 
783 नं.2, एकͧलंगगढ़, उदयपुर 49 47 0 0 2 2 
784 नंबर 1, उदयपुर 54 50 0 0 4 4 
785 एएफएस उ× तरलाई 51 44 0 0 7 7 
786 तीवरȣ 12 12 0 0 0 0 
787 पालȣ 12 10 0 0 2 2 
788 बांदȣकुई 8 1 0 0 7 7 
789 अखनूर-1 37 26 0 0 11 11 
790 अखनूर-2 32 25 0 0 7 7 
791 अंवतीपुर 18 15 0 0 3 3 
792 अनंतनाग 7 4 0 0 3 3 
793 बंतालाब 51 36 0 0 15 15 
794 बांदȣपुर 23 16 0 0 7 7 
795 बारामूला 23 15 0 0 8 8 
796 भġवाह 23 18 1 0 4 5 
797 ͬचनैनी 28 28 0 0 0 0 
798 धमाना 18 10 1 0 7 8 
799 हȣरानगर 25 20 1 0 4 5 
800 जàमू 1 75 72 0 0 3 3 
801 जàमू 2 66 59 0 0 7 7 
802 िजंदरा 23 18 0 0 5 5 
803 Ï योǓतपुरम 36 26 0 0 10 10 
804 ͩकæतवाड़ 36 33 0 0 3 3 
805 कारͬगल 23 19 0 0 4 4 
806 कठुआ 27 20 0 0 7 7 
807 लखनपुर 38 27 0 0 11 11 
206

808 ͧमरान साǑहब 34 27 0 0 7 7 
809 नगरोटा 50 36 0 0 14 14 
810 नुबरा 16 4 0 0 12 12 
811 पहलगावं 16 11 1 0 4 5 
812 राजौरȣ 23 17 1 0 5 6 
813 सांबा 36 28 0 0 8 8 
814 Įीनगर 1 38 32 1 0 5 6 
815 Įीनगर 2 32 30 0 0 2 2 
816 Įीनगर 3 18 14 0 0 4 4 
817 सुंजुवान 51 48 1 0 2 3 
818 उधमपुर 1 81 58 0 0 23 23 
819 उधमपुर 2 34 24 0 0 10 10 
820 उरȣ 23 18 1 0 4 5 
821 सुंदरबनी 23 19 0 0 4 4 
822 राया सुचानी 13 9 0 0 4 4 
823 अमीनू 18 15 0 0 3 3 
824 हमहमा 18 14 0 0 4 4 
825 जोǐरयान 18 12 0 0 6 6 
826 जोधपुर (डोडा) 8 1 0 0 7 7 
827 लेह 30 19 1 0 10 11 
828 गंगटोक 26 17 1 0 8 9 
829 तीè ता (एनएचपीसी) ͧसंघटम 28 24 0 0 4 4 
830 अदरा 36 31 0 0 5 5 
831 अलȣपुरɮवार 36 31 1 0 4 5 
832 अंदल 24 22 0 0 2 2 
833 अरधपुर 18 15 1 0 2 3 
834 आसनसोल 50 38 0 1 11 12 
835 बागडोगरा (एएफएस) 45 38 0 0 7 7 
836 बɇकुटपुर (बीएसएफ) 18 15 0 0 3 3 
837 बã लȣगंज 68 63 0 0 5 5 
838 बेलूरघाट 18 16 1 0 1 2 
839 बामनगाची 51 47 0 1 3 4 
840 बंदेल 12 10 0 0 2 2 
841 बराकपोरे (एएफएस) 67 58 0 0 9 9 
842 बराकपुर (आमȸ) 66 62 0 1 3 4 
843 बɅगडुबी 50 42 0 1 7 8 
844 बरहामपुर 36 30 0 0 6 6 
845 ǒबÛ नागुडी नं.1  36 32 0 0 4 4 
846 ǒबÛ नागुडी न 2  37 28 0 0 9 9 
847 बीरभूम 26 17 1 0 8 9 
848 बोलपुर 18 15 1 0 2 3 
849 बद[वान 36 29 0 0 7 7 
850 ͬचतरंजन 36 32 0 0 4 4 
851 कमांड हॉिèपटल 50 47 0 0 3 3 
207

852 कूच ǒबहार 36 30 0 0 6 6 
853 कोससीपोरे 55 50 0 0 5 5 
854 डम डम ओ.एफ 62 54 0 0 8 8 
855 दुगा[पुर (सीएमईआरआई) 26 23 0 0 3 3 
856 दुगा[पुर (सीआरपीएफ) 50 44 0 0 6 6 
857 फरÈका (एनटȣपीसी) 26 24 0 0 2 2 
858 फोट[ ͪवͧलयम 66 61 0 0 5 5 
859 गांधीनगर (बीएफएफ) 24 19 0 0 5 5 
860 गाड[न रȣच 50 49 0 0 1 1 
861 हिãदया (आईओसी) 28 23 0 0 5 5 
862 हाशीमारा 39 30 0 0 9 9 
863 ईशापुर नं.1 52 50 0 0 2 2 
864 ईशापुर न.2 50 45 0 0 5 5 
865 जोका (आईआईएम) 38 32 0 0 6 6 
866 कलाईकुं डा नं.1 56 41 0 0 15 15 
867 कलाईकुं डा नं.2 49 41 0 1 7 8 
868 कͧलàपɉग 26 20 0 0 6 6 
869 कंचरापारा नं.1 66 59 0 0 7 7 
870 कंचरापारा नं.2 38 34 0 0 4 4 
871 कनकȧकारा 21 20 0 0 1 1 
872 खड़गपुर (आईआईटȣ) 60 49 0 0 11 11 
873 खड़गपुर (रेलवे कॉलोनी) 12 12 0 0 0 0 
874 खगपुर नं.2 (रेलवे) 66 56 1 0 9 10 
875 कृçणानगर (बीएसएफ) 18 15 0 0 3 3 
876 माãदा (एनएचपीसी) 28 22 1 0 5 6 
877 पानागढ़ 39 35 0 0 4 4 
878 रायगंज (बीएसएफ) 24 19 1 0 4 5 
879 रानाघाट 24 19 1 0 4 5 
880 रानीनगर (बीएसएफ) 26 18 1 0 7 8 
881 सालबोनी आरबीएनएम 33 32 0 0 1 1 
882 सॉãट लेक नं.1 68 59 0 0 9 9 
883 सॉã ट लेक नं.2 66 61 0 0 5 5 
884 सलुआ (एएफएस) 42 35 0 0 7 7 
885 संतरागाची 49 41 0 0 8 8 
886 सीवोक रोड़ 50 45 1 0 4 5 
887 सुकना (खपरैल) 49 41 0 1 7 8 
888 तारकेæवर 24 20 1 0 3 4 
889 तीè ता (एनएचपीसी) रांबी 18 15 0 0 3 3 
890 एनएफआर Ûयू जालपागुड़ी 0 0 0 0 0 0 
891 जीसी सीआरपीएफ ͧसलȣगुढȣ  7 4 0 1 2 3 
892 बोà बोͧलम कɇप 38 35 0 0 3 3 
893 आईएनएस मांडवी 38 32 0 0 6 6 
894 पɉडा गोवा 24 21 1 0 2 3 
895 नं.1 वाèको-डी-गामा 52 41 0 1 10 11 
208

896 नं.2 वाèको-डी-गामा 38 26 0 0 12 12 
897 वाͧशम 12 9 0 0 3 3 
898 ऑफ अंबरनाथ  82 79 0 0 3 3 
899 नंबर 1, कोलाबा 59 55 0 0 4 4 
900 नंबर 2, कोलाबा 56 52 0 0 4 4 
901 नं..3, कोलाबा 47 37 0 0 10 10 
902 आईआईटȣ, पोवई  66 62 0 0 4 4 
903 आईएनएस, हामला 52 47 0 0 5 5 
904 करंजा 49 42 0 1 6 7 
905 कोͧलवाड़ा 64 53 1 1 9 11 
906 एएफएस, थाणे 58 52 0 0 6 6 
907 भांडुप 78 71 0 0 7 7 
908 मानखुद[ 52 44 0 1 7 8 
909 ओएनसीजी पनवेल  69 62 1 0 6 7 
910 एससी, पुणे 65 63 0 0 2 2 
911 आमȸ एǐरया, पुणे 64 57 0 0 7 7 
912 बेग, पूना 57 52 0 0 5 5 
913 रɅज Ǒहãस एèटेट, पुणे 49 43 0 0 6 6 
914 नं. 1, एएफएस, पुणे 57 55 0 0 2 2 
915 नं. 2, एएफएस, पुणे 52 49 0 0 3 3 
916 9, बीआरडी, पुणे 57 50 0 1 6 7 
917 सीएमई, पुणे 50 46 0 0 4 4 
918 गणेशकुं ड, पुणे 52 46 0 0 6 6 
919 एनडीए पुणे  50 48 0 0 2 2 
920 डीआईएटȣ , ͬगरȣनगर, पुणे 38 33 0 0 5 5 
921 नं.1, डीईएचयू रोड़ 52 44 0 0 8 8 
922 ऑफ डीईएचयू रोड़  50 44 0 0 6 6 
923 लोनावला 31 28 0 0 3 3 
924 नं.1, अहमद नगर  41 38 0 0 3 3 
925 नं.2, एमआईआरसी, अहमद नगर  43 34 0 0 9 9 
926 नं.3, वीआरडीई, अहमद नगर  25 21 0 0 4 4 
927 नं.1, देवलालȣ 50 48 0 0 2 2 
928 नं.2, एएफएस, देवलालȣ 34 29 0 0 5 5 
929 नाͧसक रोड कɇप 50 44 0 0 6 6 
930 आईएसपी नाͧसक 49 47 0 0 2 2 
931 एएफएस, ओझर  66 54 0 0 12 12 
932 भुसावल 38 29 0 0 9 9 
933 वारागांव  40 32 0 0 8 8 
934 मनमाड 19 13 0 0 6 6 
935 जलगांव 24 23 0 0 1 1 
936 औरंगाबाद कɇट 86 71 0 1 14 15 
937 सोलापुर 35 27 0 0 8 8 
938 मुदखेड़ 35 28 0 0 7 7 
939 धुले 29 25 0 0 4 4 
209

940 नांदेड़ रेलवे कɇपस 18 15 1 0 2 3 
941 सीआरपीएफ, तालेगांव 18 16 1 0 1 2 
942 बीएसएफ, चाकुर 24 21 0 0 3 3 
943 भंडारा ओएफ 44 38 0 0 6 6 
944 चंदा, ओएफ 49 36 0 0 13 13 
945 चंġपुर 25 21 0 0 4 4 
946 कैàपटȣ 53 49 0 0 4 4 
947 नागपुर अजनी 65 60 0 0 5 5 
948 नागपुर अंबाझारȣ 56 53 1 0 2 3 
949 नागपुर सीआरपीएफ 45 44 0 0 1 1 
950 नागपुर वीएसएन  82 76 0 0 6 6 
951 Û यू माजरȣ 38 31 0 0 7 7 
952 पुलगांव कɇप 35 31 0 0 4 4 
953 यवतमाल 25 19 0 0 6 6 
954 वधा[ 17 13 0 0 4 4 
955 परभनी 12 9 0 1 2 3 
956 एंवान  18 14 0 0 4 4 
957 एराह   35 28 0 0 7 7 
958 अरǐरया 18 18 0 0 0 0 
959 औरंगाबाद 18 15 0 0 3 3 
960 बांका 18 16 0 0 2 2 
961 बरौनी आईओसी 35 35 0 0 0 0 
